-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/2019 through 04/10/2023 
Location: Latitude  23.3322   Longitude 86.3616 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 261.25 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
T2M             MERRA-2 Temperature at 2 Meters (C) 
T2MDEW          MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET          MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
TS              MERRA-2 Earth Skin Temperature (C) 
T2M_RANGE       MERRA-2 Temperature at 2 Meters Range (C) 
T2M_MAX         MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M_MIN         MERRA-2 Temperature at 2 Meters Minimum (C) 
QV2M            MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
-END HEADER-
YEAR,MO,DY,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR
2023,3,29,29.06,13.73,21.39,30.51,13.59,35.34,21.75,10.13,42.12,0.15
2023,3,30,28.83,12.35,20.59,30.21,14.66,35.63,20.96,9.28,39.12,0.22
2023,3,31,26.21,15.34,20.78,26.9,9.87,31.83,21.98,11.17,53.0,5.6
2023,4,1,24.48,17.82,21.15,24.87,10.29,29.77,19.48,13.12,68.25,20.96
2023,4,2,25.55,13.78,19.66,26.37,13.62,32.58,18.97,10.13,51.75,0.01
2023,4,3,26.31,11.62,18.97,27.14,17.14,35.05,17.91,8.79,43.38,0.0
2023,4,4,28.41,12.62,20.51,29.08,15.73,36.2,20.48,9.46,41.06,0.0
2023,4,5,28.15,11.75,19.94,28.99,13.91,35.78,21.87,8.85,38.44,0.0
2023,4,6,28.18,10.64,19.4,29.05,16.79,36.69,19.9,8.24,37.0,0.0
2023,4,7,28.48,10.15,19.32,29.22,17.38,37.06,19.69,8.0,35.75,0.0
2023,4,8,28.96,10.84,19.9,29.94,17.11,37.16,20.05,8.36,35.81,0.0
2023,4,9,28.82,11.84,20.33,29.87,15.62,36.75,21.13,8.91,37.81,0.0
2023,4,10,29.45,11.7,20.58,30.69,15.29,37.82,22.53,8.79,36.38,0.0
